原料名,用量,菜品名
桂皮,1个,幸福只是一个回家的距离-凤还巢-卤猪耳朵
陈皮,1个,幸福只是一个回家的距离-凤还巢-卤猪耳朵
精盐,1勺,幸福只是一个回家的距离-凤还巢-卤猪耳朵
莲藕,250克,香煎藕饼
香葱,2节,香煎藕饼
料酒,1勺,香煎藕饼
生抽,2勺,香煎藕饼
鸡蛋,1个,香煎藕饼
黑胡椒粉,1茶匙,香煎藕饼
香油,1匀,香煎藕饼
盐,适量,香煎藕饼
武昌鱼,1条,豆瓣烧武昌鱼
豆瓣酱,适量,豆瓣烧武昌鱼
香菜,适量,豆瓣烧武昌鱼
姜片,适量,豆瓣烧武昌鱼
白酒,适量,豆瓣烧武昌鱼
生抽,适量,豆瓣烧武昌鱼
平菇,适量,椒盐蘑菇
鸡蛋,适量,椒盐蘑菇
花椒粉,适量,椒盐蘑菇
盐,适量,椒盐蘑菇
五花肉,500g (肥瘦比为3:7或者2:8),【清炖狮子头】：清淡不寡淡的年味菜
马蹄,6~7个,【清炖狮子头】：清淡不寡淡的年味菜
姜,一小块,【清炖狮子头】：清淡不寡淡的年味菜
小葱,适量,【清炖狮子头】：清淡不寡淡的年味菜
鸡蛋,2个【只取蛋清部分),【清炖狮子头】：清淡不寡淡的年味菜
菜心,适量,【清炖狮子头】：清淡不寡淡的年味菜
菜叶,适量,【清炖狮子头】：清淡不寡淡的年味菜
料酒,15ml,【清炖狮子头】：清淡不寡淡的年味菜
盐,适量,【清炖狮子头】：清淡不寡淡的年味菜
清水,50~80ml,【清炖狮子头】：清淡不寡淡的年味菜
生粉,适量,【清炖狮子头】：清淡不寡淡的年味菜
麻油,数滴,【清炖狮子头】：清淡不寡淡的年味菜
猪小排,适量,营养丰富强壮身体----酱排骨
葱段,适量,营养丰富强壮身体----酱排骨
姜片,5片,营养丰富强壮身体----酱排骨
红糖,2勺,营养丰富强壮身体----酱排骨
番茄酱,2勺,营养丰富强壮身体----酱排骨
老抽,适量,营养丰富强壮身体----酱排骨
生抽,1勺,营养丰富强壮身体----酱排骨
料酒,适量,营养丰富强壮身体----酱排骨
八角,适量,营养丰富强壮身体----酱排骨
桂皮,适量,营养丰富强壮身体----酱排骨
牛腩,适量,富贵牛腩煲
胡萝卜,适量,富贵牛腩煲
白萝卜,适量,富贵牛腩煲
蚝油,适量,富贵牛腩煲
生抽,适量,富贵牛腩煲
盐,适量,富贵牛腩煲
味精,适量,富贵牛腩煲
葱,适量,富贵牛腩煲
姜,适量,富贵牛腩煲
蒜,适量,富贵牛腩煲
香叶,适量,富贵牛腩煲
八角,适量,富贵牛腩煲
草果,适量,富贵牛腩煲
冰糖,适量,富贵牛腩煲
米酒,适量,富贵牛腩煲
扒皮鱼,适量,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
姜,适量,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
干红辣椒,2个,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
白糖,2勺,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
醋,2勺,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
生抽,1勺,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
老抽,适量,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
料酒,2勺,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
胡椒粉,适量,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
盐,适量,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
香葱,适量,糖醋扒皮鱼----黄金比例的料汁做出鲜香美味
